region,country,orders,revenue,profit,gross_margin,units_sold
Europe,Hungary,570,837433953.04,241860844.0,0.2888,2850729
Middle East and North Africa,Bahrain,556,835302930.87,237638193.15,0.2845,2847732
Australia and Oceania,Federated States of Micronesia,574,832669517.08,241045260.27,0.2895,2973023
Sub-Saharan Africa,Liberia,572,816786910.88,239114337.44,0.2927,2898895
Europe,Malta,589,816286329.54,234376855.95,0.2871,2978398
Sub-Saharan Africa,Sudan,623,814145709.27,249523548.61,0.3065,3185986
Australia and Oceania,Marshall Islands,542,810251011.36,236922446.07,0.2924,2809998
Central America and the Caribbean,Panama,578,807337234.43,232216299.51,0.2876,2913689
Middle East and North Africa,Yemen,571,797978866.07,229597166.05,0.2877,2966519
Australia and Oceania,New Zealand,593,793897933.11,237880635.77,0.2996,3024460
Central America and the Caribbean,Saint Vincent and the Grenadines,573,792567740.0,234123756.37,0.2954,2910562
Sub-Saharan Africa,Benin,539,792360672.84,238294599.69,0.3007,2741835
Sub-Saharan Africa,South Africa,575,788979331.45,228493299.91,0.2896,2880723
Sub-Saharan Africa,Mozambique,589,788837241.43,233094185.78,0.2955,2917689
Asia,Maldives,545,788329775.82,222682386.49,0.2825,2717565
Sub-Saharan Africa,Namibia,570,785270772.87,228008246.65,0.2904,2847562
Europe,Romania,547,783171263.0,223968486.23,0.286,2789755
Central America and the Caribbean,El Salvador,560,782277970.3,231463892.1,0.2959,2850368
North America,Greenland,569,781864792.04,233125605.54,0.2982,2869618
Sub-Saharan Africa,Rwanda,576,781754950.66,227933581.38,0.2916,2848779
Central America and the Caribbean,Haiti,573,779354660.49,225502682.78,0.2893,2852320
Sub-Saharan Africa,Ethiopia,554,773902561.19,222221714.55,0.2871,2804471
Europe,Lithuania,549,773438637.16,223063204.04,0.2884,2797937
Europe,Montenegro,545,772313960.73,222583460.26,0.2882,2823986
Central America and the Caribbean,Cuba,540,770146846.93,219026296.13,0.2844,2749954
Central America and the Caribbean,Saint Kitts and Nevis ,554,770111785.79,231481945.68,0.3006,2782680
Sub-Saharan Africa,South Sudan,543,768157220.22,226770571.57,0.2952,2792902
North America,Mexico,512,767883035.64,223379424.05,0.2909,2610525
Asia,Laos,554,764814300.33,222233154.79,0.2906,2785636
Central America and the Caribbean,Costa Rica,556,764726473.16,222332548.43,0.2907,2792014
Asia,Turkmenistan,553,762630663.66,229571216.74,0.301,2761716
Middle East and North Africa,Tunisia ,584,762334218.21,225377784.48,0.2956,2955073
Australia and Oceania,Australia,558,761864176.19,238598455.81,0.3132,2915631
Sub-Saharan Africa,Guinea-Bissau,545,761144218.67,219664584.33,0.2886,2827084
Sub-Saharan Africa,Tanzania,549,760379697.21,228274307.54,0.3002,2825261
Europe,Bulgaria,569,759752436.59,223061303.91,0.2936,2844855
Sub-Saharan Africa,Senegal,547,759609305.89,217094857.19,0.2858,2716010
Middle East and North Africa,Somalia,535,758700467.42,214882877.27,0.2832,2745108
Sub-Saharan Africa,Lesotho,527,758658068.94,218250035.29,0.2877,2612287
Middle East and North Africa,Israel,565,757881891.13,214534335.82,0.2831,2813879
Asia,Cambodia,584,754708565.49,221436490.81,0.2934,2946963
Sub-Saharan Africa,Burundi,546,753653322.4,224326437.27,0.2977,2742551
Sub-Saharan Africa,Chad,524,753431515.25,216308878.57,0.2871,2660461
Sub-Saharan Africa,Cameroon,531,752817347.42,216533308.76,0.2876,2647953
Europe,Estonia,558,751852643.23,221888215.17,0.2951,2721581
North America,Canada,546,750831129.96,223296610.01,0.2974,2816976
Middle East and North Africa,Kuwait,519,750370400.66,213200547.38,0.2841,2677024
Asia,India,540,749200217.29,227898713.14,0.3042,2842526
Sub-Saharan Africa,Uganda,554,747853289.59,224073531.19,0.2996,2756934
Asia,Bangladesh,545,747836564.93,222970686.64,0.2982,2807612
Middle East and North Africa,Saudi Arabia,529,747683426.29,218613461.64,0.2924,2736323
Sub-Saharan Africa,Republic of the Congo,536,747316337.89,222749882.32,0.2981,2641909
Europe,Belgium,540,746075613.25,213840143.44,0.2866,2744200
Europe,Croatia,556,745751696.78,220224631.92,0.2953,2857409
Asia,Indonesia,561,744880311.02,221983598.04,0.298,2775563
Middle East and North Africa,Libya,541,742584246.79,216394604.32,0.2914,2718868
Middle East and North Africa,Egypt,548,742342521.66,221934136.81,0.299,2830604
Sub-Saharan Africa,Madagascar,540,741974221.79,222539015.05,0.2999,2779721
Middle East and North Africa,Azerbaijan,551,741969156.23,215640596.76,0.2906,2761657
Europe,Macedonia,567,741371207.45,230278294.78,0.3106,2900660
Middle East and North Africa,Oman,532,741129840.71,217886408.77,0.294,2663438
Middle East and North Africa,Iraq,555,740661310.25,219159194.9,0.2959,2765491
Asia,Bhutan,534,740602587.72,219748086.79,0.2967,2693025
Central America and the Caribbean,Barbados,510,739910650.78,213281521.51,0.2883,2547102
Europe,Luxembourg,526,738268258.13,217905089.51,0.2952,2731331
Europe,Austria,521,737198047.17,215323413.71,0.2921,2538390
Sub-Saharan Africa,Gabon,534,737184432.37,211079745.4,0.2863,2691831
Sub-Saharan Africa,Djibouti,539,736968620.39,218054206.56,0.2959,2699545
Sub-Saharan Africa,Cape Verde,547,736185414.04,216894076.73,0.2946,2673250
Europe,Belarus,539,736182809.24,211281383.14,0.287,2666348
Middle East and North Africa,Syria,568,735690020.78,225484341.98,0.3065,2868946
Middle East and North Africa,Jordan,554,735643339.53,223131397.29,0.3033,2830539
Europe,Albania,521,735111521.41,213037631.48,0.2898,2747125
Central America and the Caribbean,Dominican Republic,518,734884566.31,214378319.93,0.2917,2616712
Europe,Slovakia,556,734612162.1,215735809.27,0.2937,2805068
Asia,Japan,560,734204599.79,216798303.9,0.2953,2843356
Middle East and North Africa,Afghanistan,551,733438568.92,216320500.69,0.2949,2805640
Europe,Serbia,537,732995728.43,221010419.15,0.3015,2742096
Sub-Saharan Africa,Seychelles ,561,732414858.47,213367199.76,0.2913,2784534
